filename,OBJECT,RA,DEC,DATE-OBS,TIME-OBS,JD,EXPTIME,SECZ,CCDFLTID,IRFLTID,TILT1,TILT2,TILT3,Location,prop name help,Physical loc,proper name,xrb,filter num,datetimeobs,nice time,in filt pattern
rccd090129.0051.fits.gz,SAX_J1808.4-3658,18:08:27.48,-36:58:44.6,2009-01-30,09:25:26.798,2454861.89267,360.0,1.94,I,H,1210,1868,2020,optical_CD_header_logs/,SAX_J1808,CD,J1808.4-3658,True,3.0,2454861.89267,2009-01-30 09:25:26.688,No
rccd090129.0052.fits.gz,SAX_J1808.4-3658,18:08:27.51,-36:58:43.6,2009-01-30,09:32:19.516,2454861.89745,360.0,1.87,I,H,1210,1868,2020,optical_CD_header_logs/,SAX_J1808,CD,J1808.4-3658,True,3.0,2454861.89745,2009-01-30 09:32:19.680,2
rccd090209.0071.fits,SAX_J1808.4-3658,18:08:27.49,-36:58:44.7,2009-02-10,09:02:04.748,2454872.87645,360.0,1.75,R,H,1210,1868,2020,optical_CD_header_logs/,SAX_J1808,CD,J1808.4-3658,True,2.0,2454872.87645,2009-02-10 09:02:05.280,2
rccd090209.0072.fits,SAX_J1808.4-3658,18:08:27.60,-36:58:44.4,2009-02-10,09:08:57.951,2454872.88123,360.0,1.69,R,H,1210,1868,2020,optical_CD_header_logs/,SAX_J1808,CD,J1808.4-3658,True,2.0,2454872.88123,2009-02-10 09:08:58.272,1
rccd090210.0070.fits,SAX_J1808.4-3658,18:08:27.90,-36:58:22.3,2009-02-11,08:36:37.387,2454873.85877,360.0,1.96,I,H,1210,1868,2020,optical_CD_header_logs/,SAX_J1808,CD,J1808.4-3658,True,3.0,2454873.85877,2009-02-11 08:36:37.728,1
rccd090210.0071.fits,SAX_J1808.4-3658,18:08:28.72,-36:58:46.9,2009-02-11,08:50:11.508,2454873.86819,360.0,1.82,I,H,1210,1868,2020,optical_CD_header_logs/,SAX_J1808,CD,J1808.4-3658,True,3.0,2454873.86819,2009-02-11 08:50:11.616,No
rccd090210.0072.fits,SAX_J1808.4-3658,18:08:28.90,-36:58:45.3,2009-02-11,08:57:04.556,2454873.87297,360.0,1.76,I,H,1210,1868,2020,optical_CD_header_logs/,SAX_J1808,CD,J1808.4-3658,True,3.0,2454873.87297,2009-02-11 08:57:04.608,No
rccd150308.0107.fits,SAX_J1808.4-3658,18:08:27.56,-36:58:44.1,2015-03-09,09:25:30.643,2457090.89271,360.0,1.15,I,H,1040,1590,1960,opticaldirecs/xrb_ccd_reduced_2015/,2015,Disk,J1808.4-3658,True,3.0,2457090.89271,2015-03-09 09:25:30.144,No
rccd150416.0133.fits,SAX_J1808.4-3658,18:08:27.65,-36:58:43.8,2015-04-17,09:28:59.629,2457129.89513,360.0,1.01,I,H,1040,1590,1960,opticaldirecs/xrb_ccd_reduced_2015/,2015,Disk,J1808.4-3658,True,3.0,2457129.89513,2015-04-17 09:28:59.232,2
rccd150416.0134.fits,SAX_J1808.4-3658,18:08:27.68,-36:58:45.9,2015-04-17,09:38:15.204,2457129.90156,360.0,1.01,R,H,1040,1590,1960,opticaldirecs/xrb_ccd_reduced_2015/,2015,Disk,J1808.4-3658,True,2.0,2457129.90156,2015-04-17 09:38:14.784,2
rccd150417.0085.fits,SAX_J1808.4-3658,18:08:27.58,-36:58:42.9,2015-04-18,07:01:48.207,2457130.79292,360.0,1.12,R,H,1040,1590,1960,opticaldirecs/xrb_ccd_reduced_2015/,2015,Disk,J1808.4-3658,True,2.0,2457130.79292,2015-04-18 07:01:48.288,1
rccd150417.0086.fits,SAX_J1808.4-3658,18:08:27.66,-36:58:43.3,2015-04-18,07:09:10.792,2457130.79804,360.0,1.11,I,H,1040,1590,1960,opticaldirecs/xrb_ccd_reduced_2015/,2015,Disk,J1808.4-3658,True,3.0,2457130.79804,2015-04-18 07:09:10.656,1
rccd150418.0121.fits,SAX_J1808.4-3658,18:08:27.54,-36:58:44.6,2015-04-19,08:44:35.235,2457131.8643,360.0,1.01,R,H,1040,1590,1960,opticaldirecs/xrb_ccd_reduced_2015/,2015,Disk,J1808.4-3658,True,2.0,2457131.8643,2015-04-19 08:44:35.520,1
rccd150418.0122.fits,SAX_J1808.4-3658,18:08:27.66,-36:58:43.3,2015-04-19,08:52:25.666,2457131.86974,360.0,1.01,I,H,1040,1590,1960,opticaldirecs/xrb_ccd_reduced_2015/,2015,Disk,J1808.4-3658,True,3.0,2457131.86974,2015-04-19 08:52:25.536,1
rccd150420.0102.fits,SAX_J1808.4-3658,18:08:27.54,-36:58:45.0,2015-04-21,08:22:04.233,2457133.84866,360.0,1.01,R,H,1040,1590,1960,opticaldirecs/xrb_ccd_reduced_2015/,2015,Disk,J1808.4-3658,True,2.0,2457133.84866,2015-04-21 08:22:04.224,1
rccd150420.0103.fits,SAX_J1808.4-3658,18:08:27.42,-36:58:44.4,2015-04-21,08:30:03.335,2457133.8542,360.0,1.01,I,H,1040,1590,1960,opticaldirecs/xrb_ccd_reduced_2015/,2015,Disk,J1808.4-3658,True,3.0,2457133.8542,2015-04-21 08:30:02.880,1
